state,scheme_name,about,eligibility,link
HARYANA,                         SCHEME,                                         EXPLANATION,                           BASIC ELIGIBILITY CRITERIA,                                                     LINK
HARYANA,*Meri Fasal Mera Byora (MFMB)*,"The scheme aims to provide
affordable and reliable electricity connections to farmers for irrigation purposes
. It helps reduce their reliance on diesel pumps, lowers irrigation costs, and increases agricultural productivity.",farmers in Haryana; mandatory for accessing various state and central schemes,mfmb.haryana.gov.in
HARYANA,"*
Krishi Yantra Anudan Yojana (Farm Mechanization)*","he primary goal of this scheme is to enhance agricultural productivity and efficiency by facilitating access to advanced machinery, thereby reducing labor costs and improving crop yields.",Farmers registered on MFMB; subsidy for purchasing farm machinery,agriharyana.gov.in/MechCRMScheme
HARYANA,Crop Residue Management (CRM) Scheme,"The CRM Scheme aims to
reduce crop residue burning
by promoting sustainable and eco-friendly management of agricultural residues. This helps in controlling air pollution and improves soil health.",Farmers; subsidy for machinery to manage crop residue,agriharyana.gov.in/MechCRMScheme
HARYANA,*Haryana State Seed Development Corporation (HSDC)*,"the
Haryana State Seed Development Corporation (HSDC)
is to
produce, procure, and supply high-quality certified seeds to farmers
in Haryana to improve crop yield and ensure food security.",Farmers; subsidy for purchasing certified seeds,hsdc.haryana.gov.in
HARYANA,"*Haryana State Agricultural Marketing Board (HSAMB
)*","The main objective of the
Haryana State Agricultural Marketing Board (HSAMB)
is to
develop and manage modern agricultural markets for efficient, transparent, and regulated trading of farmers' produce.",Farmers; provides marketing support and infrastructure,hsamb.org.in
HARYANA,Haryana State Horticulture Development Agency (HSDA)*,"The primary objective of the
Haryana State Horticulture Development Agency (HSDA)
is to
promote and develop horticulture in the state
by implementing various schemes and programs aimed at enhancing the production and productivity of horticultural crops. This includes providing technical support, facilitating access to modern farming practices, and improving the overall infrastructure for horticulture development.",Horticulture farmers; subsidy for horticultural development,hortharyana.gov.in
BIHAR,                                  SCHEME,                                    EXPLANATION,                                       BASIC ELIGIBILITY CRITERIA,                                      LINK
BIHAR,Krishi Input Subsidy Scheme,"To provide financial relief to farmers for crop losses caused by natural calamitiessuch as droughts, floods, or unseasonal rainto compensate for input costs and support their economic stability.",Farmers affected by natural calamities; requires registration on the Bihar Agriculture Portal,agriculture.vikaspedia.in
BIHAR,Mukhyamantri Bagwani Mission:,"The main objective of the Mukhyamantri Bagwani Mission, as implemented in Uttar Pradesh, is to promote integrated horticultural development across the state by providing farmers with substantial subsidies (up to 50%), as well as inputs like free nursery plants, seeds, and organic fertilizer kitsthus encouraging cultivation of fruits, vegetables, spices, greenhouse farming, and allied infrastructure
.",Anjeer Vikas YojanaFarmers cultivating anjeer (fig); subsidies for up to 10 acres,myscheme.gov.in
BIHAR,*Bihar Rajya Fasal Sahayata Yojna (BRFSY)*,"The main objective of the Bihar Rajya Fasal Sahayata Yojana (BRFSY) is to provide financial assistance to farmers who suffer crop losses due to natural calamities, ensuring their economic stability and encouraging continued agricultural activities.",Farmers cultivating notified crops; provides assistance for crop loss due to natural calamities,myscheme.gov.in
BIHAR,*Bihar Agri Investment Promotion Policy (BAIPP)*,"The primary goal of BAIPP is to promote investment in agro-processing and value addition
in Bihar, focusing on sectors such as makhana, honey, fruits and vegetables, maize, seeds, medicinal plants, and tea. By offering financial incentives, the policy seeks to improve farmers' incomes , reduce post-harvest losses, and create sustainable employment in rural areas",Entrepreneurs and farmer-based companies investing in agriculture and allied sectors; capital subsidies available,horticulture.bihar.gov.in
BIHAR,Seed Spices Scheme,"The Seed Spices Scheme is an initiative by the Government of India, primarily implemented through the Spices Board of India, to enhance the production and quality of seed spices. This scheme focuses on crops like coriander, cumin, fennel, fenugreek, and dill , which are crucial for both domestic consumption and export.",Farmers cultivating seed spices; aims to promote quality seed production,khetivyapar.com
BIHAR,Mukhyamantri Krishi Vidyut Sambandh Yojana,Farmers in North Bihar; offers free electricity connections and up to 92% subsidies on tariffs,Farmers in North Bihar; offers free electricity connections and up to 92% subsidies on tariffs,timesofindia.indiatimes.com
UTTARPRADESH,                                    SCHEME,                                           EXPLANATION,                               BASIC ELIGIBILITY CRITERIA,                                                       LINK
UTTARPRADESH,Zero Budget Natural Farming (ZBNF),"To minimize dependency on external agricultural inputs (like synthetic fertilizers and pesticides) by using on-farm, natural resourcesthereby reducing costs, breaking the cycle of farmer indebtedness, improving soil health, and promoting sustainable, eco-friendly farming","Farmers willing to adopt natural, chemical-free farmingSupported by UP government and NGOs",https://www.myscheme.gov.in/schemes/zbnf
UTTARPRADESH,UP State Agriculture Department,"The primary goal of the Uttar Pradesh State Agriculture Department is to accelerate agricultural growth and enhance crop production and productivity, thereby improving the economic status and quality of life for farmers, reducing regional disparities, and generating employment opportunities",Organic Farming PromotionFarmers opting for organic agricultureSupported through subsidies and training,https://upagriculture.com
MADHYA PRADESH,                                  SCHEME,                                           EXPLANATION,                               BASIC ELIGIBILITY CRITERIA,                                                       LINK
MADHYA PRADESH,Mukhyamantri Krishak Kalyan Yojana,"The Mukhyamantri Krishak Kalyan Yojana
is a welfare initiative launched by the Government of Madhya Pradesh to provide financial assistance to farmers and their families in the event of accidents during agricultural activities. This scheme aims to alleviate the economic burden on families affected by such incidents.",Farmers in MP; provides direct financial assistance to supplement income,agriportal.mp.gov.in
MADHYA PRADESH,Mukhya Mantri Krishak Unnati Yojana,"The Mukhyamantri Krishak Unnati Yojana is a flagship agricultural welfare initiative launched by the Government of Chhattisgarh to enhance farmers' income, promote crop diversification, and support sustainable farming practices",Farmers adopting crop diversification; incentives provided,prsindia.org
MADHYA PRADESH,Bhavantar Bhugtan Yojana,"The
Bhavantar Bhugtan Yojana
(Price Difference Payment Scheme) is a farmer welfare initiative launched by the Government of Madhya Pradesh on October 16, 2017. The scheme aims to protect farmers from market price fluctuations by compensating them when the sale price of their crops falls below the Minimum Support Price (MSP) or the Model Price, whichever is higher",Farmers facing price fluctuations; compensates difference between MSP and market price,Wikipedia Bhavantar Bhugtan
MADHYA PRADESH,Fal Podharopan Yojana,"The Fal Podharopan Yojana
(Fruit Plantation Scheme) is an initiative by the Government of Madhya Pradesh, aiming to promote fruit cultivation and enhance farmers' income through subsidies on fruit sapling plantation.",Farmers planting fruit saplings; 40-50% subsidy over 3 years,myscheme.gov.in
MADHYA PRADESH,Surya Mitra Krishi Feeder Scheme,"The
Surya Mitra Krishi Feeder Yojana
is a transformative initiative by the Government of Madhya Pradesh, aiming to solarize agricultural feeders and empower farmers as energy producers. This project aligns with the central government's Pradhan Mantri KUSUM Scheme and is managed by the Madhya Pradesh Urja Vikas Nigam (MPUVN)",Farmers with land near substations; setting up solar power plants,ET Energy Article
MADHYA PRADESH,Mukhya Mantri Krishi Sinchai Yojana,"The
Mukhya Mantri Krishi Sinchai Yojana
is a state-level initiative by the Madhya Pradesh government, designed to enhance irrigation facilities for farmers through subsidies on various irrigation equipment. The scheme aims to improve water-use efficiency and support sustainable agriculture practices across the state.",Farmers; expanding irrigation facilities,agriportal.mp.gov.in
MADHYA PRADESH,Gomukh Reservoir Irrigation Project,"The Gomukh Reservoir Irrigation Project is a significant water infrastructure initiative launched by the Madhya Pradesh government to enhance irrigation facilities in the Jabalpur and Mandla districts. With a budget allocation of ?1,400 crore, the project aims to benefit approximately 25,000 farmers and cover nearly 25,000 hectares of agricultural land",Farmers in Jabalpur and Mandla; irrigation facility expansion,TOI Article
MADHYA PRADESH,Jal Ganga Samvardhan Abhiyan,"The Jal Ganga Samvardhan Abhiyan
is a water conservation and management initiative aimed at improving water resources, promoting sustainable water use, and enhancing irrigation facilities in rural areas. The campaign typically focuses on activities like creating farm ponds, renovating water bodies, and encouraging efficient water use among farmers to support agriculture and rural livelihoods.",Farmers and communities involved in water conservation,TOI Article
WEST BENGAL,                                SCHEME,                                           EXPLANATION,                               BASIC ELIGIBILITY CRITERIA,                                                       LINK
WEST BENGAL,West Bengal Krishak Bandhu Scheme,"The West Bengal Krishak Bandhu Scheme
is a comprehensive welfare initiative launched by the state government to support farmers through financial assistance and social security measures.",Small and marginal farmers; financial assistance for crop production,krishakbandhu.net
WEST BENGAL,West Bengal Organic Farming Scheme,"The
West Bengal Organic Farming Scheme
is a comprehensive initiative by the state government aimed at promoting sustainable agriculture through organic practices, enhancing farmers' income, and ensuring food security. This scheme encompasses various programs and projects across the state, focusing on education, infrastructure, and market access for organic produce",Farmers opting for organic farming; subsidies and training provided,wbagrimarketingboard.in
WEST BENGAL,Fishery Development Scheme,"Agriculture-wise, the
Fishery Development Scheme
primarily implemented through the
Pradhan Mantri Matsya Sampada Yojana (PMMSY)
aims to sustainably boost fish production, modernize the value chain with improved infrastructure and
technology, double fisher incomes, reduce post?harvest losses, expand exports, and generate employment across the fisheries sector",Fish farmers; subsidies and infrastructure support,wbfisheries.gov.in
PUNJAB,                                SCHEME,                                           EXPLANATION,                               BASIC ELIGIBILITY CRITERIA,                                                       LINK
PUNJAB,Chief Minister Kisan Card,"Provide financial support to small and marginal farmers, especially those not covered by PM-Kisan. Enhance agricultural productivity and livelihood security. Offer crop investment help such as seeds, fertilizers, and inputs during Kharif and Rabi seasons",All farmers in Punjab,agripunjab.gov.pk
PUNJAB,Chief Minister Green Tractor Scheme,"The
Chief Minister Green Tractor Scheme
is a flagship initiative by the Punjab government aimed at modernizing agriculture by providing subsidized tractors to farmers",Farmers owning 65 HP or more tractors; provides subsidies for purchasing new tractors,agripunjab.gov.pk
PUNJAB,Solarization of Agricultural Tubewells,"The solarization of agricultural tubewells is a transformative initiative aimed at reducing farmers' dependence on conventional energy sources, thereby lowering operational costs and promoting sustainable farming practices. This approach is integral to various government schemes, notably the PM-KUSUM (Pradhan Mantri Kisan Urja Suraksha evam Utthan Mahabhiyan) in India and the CM Solarization Program for Agricultural Tubewells In Punjab, Pakistan",Farmers owning a minimum of 1 acre of land in Punjab; aims to reduce electricity consumption by promoting solar-powered tubewells,punjab.gov.pk
PUNJAB,Farm-Level Implements Subsidy Scheme,"The Farm-Level Implements Subsidy Scheme is a government initiative aimed at promoting agricultural mechanization by providing financial assistance to farmers for purchasing modern farming equipment. This scheme is part of the broader Sub-Mission on Agricultural Mechanization (SMAM) , which operates under the Ministry of Agriculture and Farmers Welfare in India",Farmers owning tractors of 65 HP or more; provides subsidies for purchasing farm implements,agripunjab.gov.pk
PUNJAB,Internship Scheme for Agricultural Graduates,"The Internship Scheme for Agricultural Graduates
in India encompasses various programs designed to provide practical experience, enhance employability, and foster entrepreneurship among young professionals in the agriculture sector",Agricultural graduates; offers practical training and exposure in the agriculture sector,agripunjab.gov.pk
PUNJAB,Interest-Free Loan Scheme for Modern Agriculture,"The Interest-Free Loan Scheme for Modern Agriculture
is a government initiative aimed at providing farmers with financial support to adopt advanced agricultural practices, thereby enhancing productivity and sustainability. This scheme is implemented at both central and state levels across India, offering interest-free loans to eligible farmers.",Small and medium-scale farmers; provides interest-free loans up to ?30 lakh for purchasing modern agricultural machinery,balochistan.org.pk
PUNJAB,Dairy Development Scheme,"The Dairy Development Scheme in India encompasses initiatives like the National Programme for Dairy Development (NPDD), Dairy Entrepreneurship Development Scheme (DEDS), and Dairy Processing & Infrastructure Development Fund (DIDF), aiming to enhance milk production, improve infrastructure, and support farmers' livelihoods",Farmers in Punjab; aims to develop the dairy sector by providing financial assistance for dairy farming,apnikheti.com
PUNJAB,Farm Tourism Scheme,"The Farm Tourism Scheme is an initiative by the Government of India to promote rural and agro-tourism by encouraging farm owners to offer their properties as tourist destinations. This scheme aims to provide tourists with an authentic rural experience, including participation in agricultural activities, cultural interactions, and enjoying the tranquility of village life.",Owners of agricultural properties in Punjab; promotes farm tourism as an alternative source of income,myscheme.gov.in
CENTRAL GOVERNMENT SCHEMES,                     SCHEME NAMES,                                  EXPLANATION,                            BASIC ELIGIBILITY CRITERIA,                                          LINK
CENTRAL GOVERNMENT SCHEMES,PM-KISAN Samman Nidhi,"The Pradhan Mantri Kisan Samman Nidhi (PM-KISAN) is a
central government scheme in India that provides
direct income support to small and marginal farmers
to help them with agricultural needs and household expenses. To provide financial assistance to farmers so they can buy seeds, fertilizers, and other inputs, and to support their livelihood.",Indian citizen; Land-owning farmer with cultivable land; Aadhaar-linked bank account; Excludes high-income earners and institutional landholders.,https://pmkisan.gov.in/
CENTRAL GOVERNMENT SCHEMES,Pradhan Mantri Fasal Bima Yojana (PMFBY)Farmer (owner/tenant/sharecropper),"To provide
affordable crop insurance
so that farmers are financially protected against:
Natural calamities (drought, flood, cyclone, hailstorm, etc.)
Pests and diseases
Other unforeseen events that reduce yield",Cultivating notified crops in a notified area; Enrollment before cut-off date; Aadhaar & bank account required,https://pmfby.gov.in/
CENTRAL GOVERNMENT SCHEMES,Kisan Credit Card (KCC),"To provide farmers with timely and affordable credit for their cultivation needs, post-harvest expenses, and other agricultural requirements, without depending on costly informal loans.","Indian farmer engaged in agriculture, fisheries, or animal husbandry; Cultivable land or proof of farming activity; Aadhaar & bank account required.",https://pmkisan.gov.in/
CENTRAL GOVERNMENT SCHEMES,Soil Health Card Scheme,The objective of the Soil Health Card (SHC) Scheme is to promote soil management practices that increase agricultural productivity in a sustainable wayby providing farmers with a detailed report on the health of their soil.,Any farmer cultivating crops in India; Must submit soil samples; Aadhaar & land ownership/tenancy proof.,https://soilhealth.dac.gov.in
CENTRAL GOVERNMENT SCHEMES,PM Krishi Sinchai Yojana (PMKSY),The objective of the Pradhan Mantri Krishi Sinchai Yojana (PMKSY) is to improve water use efficiency in agriculture and ensure Har Khet Ko Pani (water to every farm).,Indian farmer; Land ownership proof; Area must be under notified irrigation project; Aadhaar required.,https://pmksy.gov.in/
CENTRAL GOVERNMENT SCHEMES,National Agriculture Market (e-NAM),"The objective of the National Agriculture Market (e-NAM)
is to create a unified online trading platform for agricultural commodities across India.","Farmer/trader/FPO; Aadhaar, bank account, and proof of agricultural produce for sale.",https://enam.gov.in/
CENTRAL GOVERNMENT SCHEMES,Rashtriya Krishi Vikas Yojana (RKVY),"The objective of the Rashtriya Krishi Vikas Yojana (RKVY)
is to promote holistic agricultural development by providing states with flexible funds to plan and implement need-based agricultural projects.",Farmer involved in agriculture or allied activities; Selection through state nodal agency; Aadhaar required.,https://rkvy.nic.in/
CENTRAL GOVERNMENT SCHEMES,Dairy Entrepreneurship Development Scheme (DEDS),The objective of the Dairy Entrepreneurship Development Scheme (DEDS) is to promote self-employment in the dairy sector and modernize dairy farming.,Farmer/entrepreneur; Engaged or planning to engage in dairy farming; Land & shed proof.,https://www.nabard.org
CENTRAL GOVERNMENT SCHEMES,PM Formalisation of Micro Food Processing Enterprises (PM-FME),"The objective of the PM Formalisation of Micro Food Processing Enterprises (PM-FME) Scheme is to support unorganized micro food processing units in becoming competitive, sustainable, and formally registered businesses.",Farmer/entrepreneur; Involved in food processing; Aadhaar & business plan required.,https://www.india.gov.in/pm-formalisation-micro-food-processing-enterprises-pmfme-scheme
TAMIL NADU,                     SCHEME NAMES,                                EXPLANATION,                            BASIC ELIGIBILITY CRITERIA,                                          LINK
TAMIL NADU,Uzhavar Sandhai,"The objective of the Uzhavar Sandhai (Farmers Market) Scheme
is to provide a direct marketing platform for farmers to sell their produce to consumers without middlemen.",Tamil Nadu resident; Registered farmer; Proof of agricultural produce for direct sale; Aadhaar required.,https://grains.tn.gov.in/
TAMIL NADU,Free Electricity for Farmers,"The objective of the Free Electricity for Farmers Scheme
(implemented by various state governments in India) is to
reduce irrigation costs and support farmers livelihoods by providing free or subsidized power for agricultural pump sets.",Tamil Nadu resident; Land ownership/tenancy proof; Agricultural electricity connection in farmers name.,https://www.tnebltd.gov.in/
TAMIL NADU,Kuruvai Cultivation Package,"The objective of the Kuruvai Cultivation Package (implemented mainly in Tamil Nadu) is to support paddy farmers during the short-term Kuruvai season by providing inputs, irrigation assistance, and subsidies.",Kuruvai Cultivation PackageTN resident; Landholding in delta districts; Engaged in Kuruvai paddy cultivation; Aadhaar & bank account.,https://tnagrisnet.tn.gov.in
TAMIL NADU,Tamil Nadu Chief Ministers Solar Powered Pump Set Scheme," The scheme aims to ensure that farmers have reliable electricity for irrigation by installing standalone (off-grid) solar-powered pump sets , thereby reducing their dependency on conventional power or diesel-driven irrigation systems",TN resident; Farmer with cultivable land; Existing well or borewell; Aadhaar required.,https://aed.tn.gov.in
TAMIL NADU,Micro Irrigation Scheme (State Component),"The main objective of the Micro Irrigation Scheme (State Component) is to promote efficient water use in agriculture by encouraging farmers to adopt drip and sprinkler irrigation systems, thereby increasing crop productivity and conserving water .","TN farmer; Landholding proof; Cultivating horticulture or cash crops; Aadhaar & bank account required.
Special Subsidy for Millets CultivationTN farmer; Landholding proof; Engaged in millet farming; Aadhaar required.",https://pmksy.nic.in/pmksysub/PMKSY/Login-tn.aspx
TAMIL NADU,Special Subsidy for Millets Cultivation,"The main objective of the Special Subsidy for Millets Cultivation is to encourage farmers to grow millets by providing financial assistance for seeds, inputs, and other cultivation needs, thereby promoting nutritious crops, improving farm income, and ensuring climate-resilient agriculture.",TN farmer; Landholding proof; Engaged in millet farming; Aadhaar required.,https://www.tnagrisnet.tn.gov.in/esevai/
TAMIL NADU,State Crop Insurance Scheme,"The main objective of the State Crop Insurance Scheme
is to provide financial protection to farmers against crop loss or damage caused by natural calamities, pests, and diseases, ensuring their income stability and reducing financial risk .",TN farmer (owner/tenant/sharecropper); Cultivating notified crops in notified area; Aadhaar & bank account.,https://www.tnagrisnet.tn.gov.in/people_app_demo/bene
TAMIL NADU,TN Integrated Farming System Scheme,"The main objective of the Tamil Nadu Integrated Farming System (IFS) Scheme is to increase farmers income and ensure year-round livelihood security by integrating crop cultivation with allied activities like livestock, poultry, fishery, and horticulture in a sustainable manner .",TN resident; Small or marginal farmer; Willingness to adopt integrated farming practices; Aadhaar required.,Visit Your Districts Agricultural Office or Extension Centre
