state,scheme_name,about,eligibility,link
TAMIL NADU,Summer Ploughing Scheme,"The main objective of the Summer Ploughing Scheme is to prepare agricultural land before the monsoon by controlling weeds, pests, and diseases, improving soil aeration, and conserving soil moisture forbetter crop yields in the upcoming season .","Rainfed farmers; Soil-deepening ploughing subsidized at ?2,000/hectare covering 3 lakh acres to boost soil health",Contact your District Agricultural Extension Centre or the nearest office of the Assistant Director of Agriculture or Deputy Director of Agriculture.
TAMIL NADU,Kalaingar All Village Integrated Agriculture Development Programme (KAVIADP),"The main objective of the Chief Ministers Dryland Development Mission (CMDDM)
is to improve the productivity and profitability of dryland farming by promoting drought-resilient crops, soil and water conservation measures, and sustainable agricultural practices .","Farmers in dryland clusters (100 ha); subsidized biofertilizers, quality seeds, organic amendments, gypsum; funding for custom hiring and value-addition machinery.",Contact District Agricultural Offices of the respective district
TAMIL NADU,PMKSY  Micro Irrigation (MI),"The main objective of PMKSY  Micro Irrigation (MI) is to enhance water-use efficiency in agriculture by promoting drip and sprinkler irrigation systems, thereby increasing crop productivity and ensuring More Crop per Drop.",Small and marginal farmers100% subsidy on micro-irrigation systems; other farmers75% subsidy; available via online MIMIS portal or local Agriculture Office.,ttps://pmksy.gov.in/microirrigation/MI_Login.aspx
TAMIL NADU,Agricultural Mechanisation & Soil-Water Conservation Schemes,The main objective of the  Agricultural Mechanisation & Soil-Water Conservation Schemesis to incease farm productivity and sustainability by promoting the use of modern agricultural machinery while conserving soil and water resources for long-term agricultural growth .,"All Tamil Nadu farmers (varies by sub-program): Agricultural Mechanisation: 25% subsidy on machinery (tractors, power tillers, rotavators, etc.). Rainwater harvesting & runoff management: up to 100% grant in community lands, 90% subsidy on patta lands. Pumpset replacement: SC/ST farmers get higher subsidy (e.g., 50% up to ?3,500); others get 25% or ?2,500 for <5 HP sets.",aed.tn.gov.in
TAMIL NADU,Nutrient Farming Mission,The main objective of the Nutrient Farming Mission is to improve soil fertility and crop productivity by promoting balanced and efficient use of organic and inorganic nutrients through sustainable farming practices .,"Agroforestry, Oilseed & Millet MissionsFarmers engaged in sandalwood/mahogany (agroforestry), oilseeds, or millet cultivation; backed by focused funding?108 cr for oilseeds, ?55 cr for millets.",Contact the District Agricultural Offices of the respective district.
TAMIL NADU,Micro-Irrigation & Solar Pumps Subsidy,"The main objective of the Micro-Irrigation & Solar Pumps Subsidy is to promote efficient water management in agriculture by encouraging the use of drip/sprinkler irrigation systems and solar-powered pumps, thereby conserving water, reducing energy costs, and increasing farm productivity.","Small/marginal farmersup to 55% subsidy on drip and sprinkler systems; a ?24 cr fund for solar pump support to 1,000 farmers (202526).","For irrigation refer: https://pmksy.gov.in/microirrigation/MI_Login.aspx
For solar pumps subsidy refer: https://pmkusum.tn.gov.in"
TAMIL NADU,Malaivazh Uzhavar Munnetra Thittam (Hill Farmers Scheme),"The main objective of the Malaivazh Uzhavar Munnetra Thittam (Hill Farmers Scheme) is to improve the livelihoods of hill farmers by promoting suitable crops, providing necessary inputs and infrastructure, and encouraging sustainable agricultural practices tailored to hilly regions.","Hill region farmers; supports milletcultivation, micro-irrigation, value addition, mechanization, and Kisan Credit Card issuance with dedicated ?22.8 crore (202526) budget.",aed.tn.gov.in
TAMIL NADU,"Agroforestry, Oilseed & Millet Missions","The main objective of the Agroforestry, Oilseed & Millet Missions is to promote sustainable agriculture by integrating tree cultivation with crops, increasing the production of oilseeds and millets, and enhancing farmers income while ensuring environmental conservation .","Farmers engaged in sandalwood/mahogany (agroforestry), oilseeds, or millet cultivation; backed by focused funding?108 cr for oilseeds, ?55 cr for millets.",aed.tn.gov.in
TAMIL NADU,Sugarcane Incentive Scheme,"The main objective of the Sugarcane Incentive Scheme is to encourage sugarcane cultivation and timely supply to sugar mills by providing financial incentives to farmers, thereby increasing their income and ensuring steady raw material availability for the sugar industry.","Sugarcane farmers who supplied to mills; receive ?349/MT bonus on top of FRP; subsidised high-yield seeds also supported.
Coconut Rejuvenation & Pest ControlCoconut cultivators; rejuvenation support and ?10.5 crore subsidy for pest control (e.g., sticky traps,parasitoid cards) across 1.68 lakh acres.",https://sugarcane.dac.gov.in/MIS/Login.aspx
TAMIL NADU,Kudimaramathu Scheme,"The main objective of the Kudimaramathu Scheme is to restore and maintain water bodies like tanks, canals, and ponds through community participation, thereby improving irrigation efficiency and ensuring sustainable water resources for agriculture.","Farmers owning or cultivating land near tanks/lakes; benefits from restoration works that augment irrigation, groundwater levels, and soil fertility
.",https://www.tn.gov.in/ta/scheme/data_view/6802
ASSAM,                     SCHEME NAMES,                                EXPLANATION,                            BASIC ELIGIBILITY CRITERIA,                                          LINK
ASSAM,Mukhyamantri Krishi Sa Sajuli Yojana (MMKSSY),"The main objective of the Mukhyamantri Krishi Sa Sajuli Yojana (MMKSSY) is to provide financial assistance to farmers for purchasing essential farm tools and equipment, thereby improving farm productivity and reducing manual labor.","Resident farmers of Assam aged ?21, engaged in farming for ?3 consecutive years, KCC holders, including small/marginal, tenant, or sharecropper farmers with ?1 acre; limited to one per family; provides ?5,000 via DBT.",https://agri.assam.gov.in/
ASSAM,Price Support Scheme (PSS),"The main objective of the Price Support Scheme (PSS)
is to ensure farmers get remunerative prices for their produce by procuring crops at the Minimum Support Price (MSP) when market prices fall below it .","Farmers of Assam producing crops like Mustard, Urad, Millet, etc.; Government procures at MSP through agencies to ensure stable remunerative prices.",https://fci.gov.in/
ASSAM,SCOPE  Poultry Entrepreneurs Scheme,"T he main objective of the SCOPE  Poultry Entrepreneurs Scheme is to promote poultry farming as a profitable enterprise by providing financial and technical support to entrepreneurs, thereby increasing egg and meat production and generating rural employment.",New/existing mini to micro poultry or layer farming enterprises; applicants undergo scrutiny and field verification;application guidelines available via Animal Husbandry Dept.,https://mofpi.nic.in/      https://pmfme.mofpi.gov.in/
ASSAM,Dairy Milk Subsidy Scheme,"The main objective of the Dairy Milk Subsidy Scheme is to support dairy farmers by providing financial incentives for milk production, thereby increasing their income and promoting the growth of the dairy sector .",Dairy farmers in Assam receive ?5 per litre subsidy for milklaunched recently to boost productivity and rural economy.,https://www.tn.gov.in/department/animal-husbandry
ASSAM,MOVCD-NER (Organic Value Chain),"The main objective of the Mission Organic Value Chain Development for North Eastern Region (MOVCD-NER) is to promote certified organic farming in the North Eastern states by developing integrated value chains, improving market access, and enhancing farmers income through sustainable agricultural practices.","Assam farmers under this North-East organic scheme must be part of FPOs/FPCs for organic certification, inputs, processing, and marketing support.",https://apeda.gov.in/
ASSAM,NFSM (National Food Security Mission),"The main objective of the National Food Security Mission (NFSM)
is to increase the production of rice, wheat, pulses, coarse cereals, and commercial crops through area expansion, productivity enhancement, and improved farm management practices, thereby ensuring national food security .","Assam farmers across categories (rice, pulses, cereals, commercial crops)receive seeds, fertilizers, tools at 50% subsidy, insurance, and training.",https://agri.assam.gov.in/
ASSAM,PM-KISAN Samman Nidhi,"The main objective of the PM-KISAN Samman Nidhi scheme is to provide assured income support to small and marginal farmers by transferring a fixed amount of financial assistance directly to their bank accounts, helping them meet agricultural and household needs.","Indian farmers; Assam beneficiaries receive ?6,000/year through Direct Benefit Transfer. As of the 18th installment, around 18.87 lakh farmers from Assam have benefitted.",https://pmkisan.gov.in
ASSAM,PMKSY / RKVY / SMAM & Related Schemes,"PMKSY (Pradhan Mantri Krishi Sinchai Yojana)
 To ensure water to every farm (Har Khet Ko Pani) and improve water-use efficiency through better irrigation infrastructure and techniques.
RKVY (Rashtriya Krishi Vikas Yojana)
 To promote holistic agricultural development by providing flexible funds to states for need-based projects that boost productivity and farmers income.
SMAM (Sub-Mission on Agricultural Mechanization)
 To increase the reach of modern farm machinery to small and marginal farmers, reduce drudgery, improve efficiency, and enhance crop productivity.","Farmers gain from schemes enhancing water access (PMKSY), agricultural growth (RKVY), and mechanization via tool banks and custom hiring centers (SMAM).","https://pmksy.gov.in
https://rkvy.nic.in"
ASSAM,Beekeeping & Apiculture (MIDH),"The main objective of Beekeeping & Apiculture under MIDH (Mission for Integrated Development of Horticulture) is to promote beekeeping as an income-generating activity by providing support for modern beekeeping equipment, training, and infrastructure, thereby increasing crop pollination, honey production, and farmers income.","Farmers involved in bee-keeping under Integrated Horticulture receive equipment, training, and colony support via National Bee Board.",https://horticulture.nic.in/
DELHI,                     SCHEME NAMES,                                EXPLANATION,                            BASIC ELIGIBILITY CRITERIA,                                          LINK
DELHI,Soil Health Card Scheme,The main objective of the Soil Health Card Scheme is to assess the nutrient status of farmers soil and provide crop-specific fertilizer recommendations to promote balanced fertilizer use and improve soil health for sustainable agricultural productivity.,"Purpose: Provides soil nutrient analysis to guide balanced fertiliser use.
dmsouthwest.delhi.gov.in
Eligibility: All farmers with cultivated land.
ID/Proof Needed: Land records; possibly Aadhaar for distribution.",https://soilhealth.dac.gov.in/
DELHI,Viksit Krishi Sankalp Abhiyan,"The main objective of the Viksit Krishi Sankalp Abhiyan is to bridge the gap between agricultural research and the farming community by bringing scientific knowledge and innovations directly to farmers, empowering them with timely, location-specific guidance and enabling two-way dialogue to make farming more productive, sustainable, and resilient","Objective: Outreach campaign in 87 villages to impart modern and natural farming techniques.
Eligibility: Farmers in targeted villages covered during MayJune 2025.
Documents Required: Typically Aadhaar or farmer ID; specifics shared during campaign events.",https://kvk.icar.gov.in/kvk_web_list.php?state_name=ASSAM
DELHI,Agri Infrastructure Fund (AIF),"The main objective of the Agriculture Infrastructure Fund (AIF) is to provide financial support through medium- to long-term loan facilities to farmers, FPOs, agri-entrepreneurs, and  ooperatives for building post-harvest management infrastructure and community farming assets , thereby reducing wastage, improving market access, enhancing value realization, and uplifting the entire agriculture ecosystem","Objective: Financing for farm-gate infrastructure like storage, sorting, and cold storage.
Eligibility: Farmers, FPOs, agri-entrepreneurs, cooperatives, etc.
Documents Required: Project proposal, beneficiary identification, linked bank details.",https://agricoop.nic.in/
DELHI,Formation & Promotion of Farmer Producer Organizations (FPO),"The main objective of the Formation & Promotion of Farmer Producer Organizations (FPOs)  scheme is to empower small and marginal farmers by enabling them to form collective organizations , which enhances their ability to access quality inputs, technology, markets, credit, and value-addition services, ultimately improving their income and fostering sustainable agricultural livelihoods.","The
main objective
of the
Formation & Promotion of Farmer Producer Organizations (FPOs)
scheme is to
empower small and marginal farmers by enabling them to form collective organizations
, which enhances their ability to access quality inputs, technology, markets, credit, and value-addition services, ultimately improving their income and fostering sustainable agricultural livelihoods.",https://fpo.dac.gov.in
DELHI,Farmer Registry / Digital Farmer ID (AgriStack),"The main objective of the Farmer Registry / Digital Farmer ID (AgriStack) initiative is to provide every farmer with a unique, authenticated digital identity linked to their land, Aadhaar, and banking details , enabling seamless and efficient access to government schemes, credit, insurance, and agricultural services by consolidating accurate farmer data in one central digital infrastructure.","Objective: Creation of a unified farmer identity linked with land records to streamline benefits across schemes.
Eligibility: All farmers with cultivable land in Delhi.
Documents Required: Aadhaar, land records, mobile number for e-KYC and registration.",https://digitalfarmer.tn.gov.in
DELHI,"PM KUSUM Scheme
(Solar Irrigation Subsidy)","The main objective of the PM-KUSUM (Pradhan Mantri Kisan Urja Suraksha evam Utthaan Mahabhiyan) scheme is to boost farmers income and water?energy security by promoting solar-powered irrigation and decentralized renewable energy in agriculturethereby reducing diesel dependency, lowering irrigation costs, enabling sale of surplus solar energy into the grid, and cutting environmental pollution","Eligibility: Individual farmers or collectives (like panchayats/cooperatives) in Delhi seeking solar pump installation.
Documents Required: Land records, identity documents, and proofs of farmer registration or KCC linkage",https://www.tnpmkusum.com/
DELHI,e-National Agriculture Market (e-NAM),"To create a unified national digital marketplace by integrating traditional APMC mandis across India, which enables transparent price discovery, reduces intermediaries, facilitates real-time bidding, grading, and online payments, and thereby helps farmers access fair prices and wider markets","Eligibility: Registered farmers with produce to trade via participating APMCs.
Documents Required: valid ID (aadhar or voter id )",https://enam.gov.in
GUJARAT,                     SCHEME NAMES,                                EXPLANATION,                            BASIC ELIGIBILITY CRITERIA,                                          LINK
GUJARAT,iKhedut Portal,the portal provides a unifiedand freeaccess point for farmers to apply for various government schemes and access agricultural services online.,"All farmers, cattle rearers, fi shermen, and gardeners in Gujarat",khedut.gujarat.gov.in
GUJARAT,Gujarat Farmer Registration (GJFR),"aims to create a centralized and authenticated database of farmers in Gujarat. Once registered, each farmer receives a unique Digital Farmer ID, which links their Aadhaar, land records, and bank details for better service delivery","Farmers seeking access to government schemes, subsidies, and services",gjfr.agristack.gov.in
GUJARAT,AGR2 Farm Mechanization Scheme,"The scheme aims to
enhance agricultural productivity and reduce production costs
by encouraging mechanization. It provides
state-funded financial assistance
to farmers (excluding SC/ST) for purchasing modern agricultural machinerysuch as power tillers, rice transplanters, self-propelled equipment, tractor-operated implements, and electrically powered toolsparticularly in the 208 talukas where the centrally sponsored SMAM scheme is not available",Farmers other than SC/ST for purchasing agricultural equipment to increase production,myscheme.gov.in
GUJARAT,Beekeeping Financial Aid,"Beekeeping in Gujarat is supported  both at state and national levels, through programs like Mission Bee and the Mukhya Mantri Yojana , which emphasize free or subsidized beekeeping inputs, training, and infrastructure. National schemes offer deeper support for infrastructure and commercialization, benefiting farmers and rural enterprises across various categories.",Farmers and entrepreneurs; Rs 8.76 crore allocated for beekeeping training and equipment,timesofindia.indiatimes.com
GUJARAT,Matsya Sampada Yojana (PMMSY),"Its primary objective is to promote sustainable and inclusive development of the fisheries sector, thereby enhancing fish production, improving livelihoods, and boosting exports",Fishermen and fi sh farmers; Rs 50 crore allocated for 2025-26 to enhance fi sheries infrastructure,timesofi ndia.indiatimes.com
GUJARAT,Atal Bhujal Yojana,"The Atal Bhujal Yojana (ATAL JAL) is a central government initiative aimed at ensuring sustainable groundwater management in India. Launched in December 2019, the scheme focuses on community-led approaches to address the challenges of groundwater depletion, especially in water-stressed regions.",Farmers in priority districts; aims to improve groundwater management through community participation,en.wikipedia.org
KERALA,                     SCHEME NAMES,                                EXPLANATION,                            BASIC ELIGIBILITY CRITERIA,                                          LINK
KERALA,           Kerala State Horticulture Mission (NHM  State),"The Kerala State Horticulture Mission (SHM Kerala) aims to enhance horticulture through region-specific strategies, improving production, post-harvest management, processing, and marketing, thereby boosting farmers' income and nutritional security.","Farmers, horticulture enterprises for production to marketing of horticultural crops",khedut.gujarat.gov.in
KERALA,National Horticulture Mission (NHM  Central,"The National Horticulture Mission (NHM) is a centrally sponsored scheme launched by the Government of India in 2005-06 under the Mission for Integrated Development of Horticulture (MIDH). It aims to promote the holistic growth of the horticulture sector through area-based, regionally differentiated strategies.","Farmers across India, Kerala included; horticulture-based enterprises",gjfr.agristack.gov.in
KERALA,"Vegetable and Fruit Promotion Council, Keralam (VFPCK)","VFPCK's mission is to enhance the livelihoods of fruit and vegetable farmers in Kerala by promoting sustainable production, value addition, and marketing through a farmer-centric approach. The organization operates on the principles of ""Self Help, Participation, and Prosperity,"" focusing on empowering farmers through Self Help Groups (SHGs), participatory technology development, and market access initiatives","Vegetable & fruit farmers supported via marketing, MSP, and procurement schemes",https://vfpck.org/
KERALA,Karshaka Pension Scheme (Farmers Pension),The Karshaka Pension Scheme is a welfare initiative by the Kerala Government aimed at providing financial support to small and marginal farmers upon reaching the age of 60. This scheme recognizes the vital role of farmers in the state's economy and ensures their livelihood security in their later years.,Elderly ensuring pension support; age and landholding criteria apply,https://kfwfb.kerala.gov.in/
KERALA,Kerala Chicken Project,"The Kerala Chicken Project envisions a self-reliant poultry sector within the statesupporting small-scale farmers, ensuring food safety, curbing price volatility, and constructing a full-fl edged poultry infrastructure to benefi t producers and consumers alike","Poultry farmers producing safe, wholesome broiler chicken",https://pms.rebuild.kerala.gov.in/
KARNATAKA,                                 SCHEME,                                     EXPLANATION,                                  BASIC ELIGIBILITY CRITERIA,                                              LINK
KARNATAKA,Karnataka Raitha Samruddhi Yojane,"Promote integrated, sustainable agriculture combining crops, livestock, horticulture, and dairy by offering scientific guidance, soil-health info, modern practices, value addition, and market linkages.","Farmers across sectorsagriculture, dairy, horticulture; especially those in drought-prone/rainfed areas seeking income supportAnnounced in the State Budget 2024-25",https://raitamitra.karnataka.gov.in/english
KARNATAKA,Krishi Bhagya Scheme,"The Karnataka Krishi Bhagya Scheme aims to promote sustainable rainfed agriculture by supporting farmersespecially in drought-prone areaswith construction of farm ponds (Krishi Hondas), lined to reduce seepage, and subsidized installation of pumps, micro-irrigation systems (drip/sprinkler), greenhouses, shade nets, and agricultural machinery, thereby enhancing water conservation, crop productivity, and farmers' resilience to dry spells","Small/marginal, dryland farmers; focuses on water conservation",https://kkisan.karnataka.gov.in/
KARNATAKA,Tractor & Farm Mechanization Subsidy,"Promoting modern equipment adoption such as tractors, rotavators, power tillers, seed drills, and transplanters  to boost productivity, reduce labor costs, and ensure timely agricultural operations","All farmers; SC/ST (up to 90% subsidy), general category (up to 50%)",https://kkisan.karnataka.gov.in/
KARNATAKA,Raitha Siri Scheme,"Provide ?10,000 per hectare
via direct benefit transfer to millet farmers to expand cultivation, encourage organic millets, enhance nutritional security, and restore degraded lands","Millet growers; per hectare financial incentive (?10,000) for drought-resistant cropping",raithasiri.karnataka.gov.in
KARNATAKA,Bhoo Siri Scheme,"The Karnataka Bhoo Siri Scheme (202324) offers an additional ?10,000 subsidy to Kisan Credit Card (KCC) holders ?2,500 from the state and ?7,500 from NABARDto help purchase seeds, fertilizers, pesticides, and other farm inputs, benefi ting approximately 50 lakh farmers ; additionally, the scheme raises the interest-free loan limit from ?3 lakh to ?5 lakh","Small/marginal farmers; receives ?10,000/year for seeds, fertilizers, pesticides (?5 k from state + ?5 k from NABARD)Introduced in 2023-24 Budge",local Dept. of Agriculture
KARNATAKA,APMC / Rashtriya e-Market Service (ReMS,"APMCs are state-regulated market bodies established under the APMC Acts to safeguard farmers from exploitation by ensuring produce is traded in regulated wholesale markets (mandis). These institutions aim to streamline auctions, prevent coercive buying practices, and standardize market operations.",Farmers looking to sell produce at fair prices and access online markets,https://www.enam.gov.in/
KARNATAKA,Market Intervention Scheme (Mango Relief),"The Market Intervention Scheme (Mango Relief) is a targeted action under PM?AASHA (Pradhan Mantri Annadata Aay Sanrakshan Abhiyan), designed to shield mango farmers from distress due to sharp price falls during bumper harvests.",Mango growers affected by price crashOngoing compensation or procurement via State & Centre for up to 2.5 lakh tonnes,https://vishwakarmayojana.co.in/karnataka-price-deficiency-payment-scheme/
